id,question,answer,solution,difficulty
saju_ko_medium_0046,사주에서 일주(日柱)가 '무자'인 사람이 14시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),기미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '무자'의 일간 = 무; 시지 = 미시 (14시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기미",medium
saju_ko_medium_0047,사주에서 일주(日柱)가 '경오'인 사람이 15시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),갑신,"사주 기둥 계산:
[STEP 1] 주어진 일주 '경오'의 일간 = 경; 시지 = 신시 (15시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑신",medium
saju_ko_medium_0048,사주에서 일주(日柱)가 '을축'인 사람이 1시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),정축,"사주 기둥 계산:
[STEP 1] 주어진 일주 '을축'의 일간 = 을; 시지 = 축시 (1시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정축",medium
saju_ko_medium_0049,사주에서 일주(日柱)가 '갑진'인 사람이 10시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),기사,"사주 기둥 계산:
[STEP 1] 주어진 일주 '갑진'의 일간 = 갑; 시지 = 사시 (10시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기사",medium
saju_ko_medium_0050,사주에서 일주(日柱)가 '무신'인 사람이 17시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),신유,"사주 기둥 계산:
[STEP 1] 주어진 일주 '무신'의 일간 = 무; 시지 = 유시 (17시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신유",medium
saju_ko_medium_0051,사주에서 일주(日柱)가 '병자'인 사람이 12시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),갑오,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병자'의 일간 = 병; 시지 = 오시 (12시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑오",medium
saju_ko_medium_0052,사주에서 일주(日柱)가 '신미'인 사람이 1시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),기축,"사주 기둥 계산:
[STEP 1] 주어진 일주 '신미'의 일간 = 신; 시지 = 축시 (1시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기축",medium
saju_ko_medium_0053,사주에서 일주(日柱)가 '계묘'인 사람이 20시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),임술,"사주 기둥 계산:
[STEP 1] 주어진 일주 '계묘'의 일간 = 계; 시지 = 술시 (20시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임술",medium
saju_ko_medium_0054,사주에서 일주(日柱)가 '을사'인 사람이 3시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),무인,"사주 기둥 계산:
[STEP 1] 주어진 일주 '을사'의 일간 = 을; 시지 = 인시 (3시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무인",medium
saju_ko_medium_0055,사주에서 일주(日柱)가 '갑인'인 사람이 4시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),병인,"사주 기둥 계산:
[STEP 1] 주어진 일주 '갑인'의 일간 = 갑; 시지 = 인시 (4시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병인",medium
saju_ko_medium_0056,사주에서 일주(日柱)가 '을묘'인 사람이 9시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),신사,"사주 기둥 계산:
[STEP 1] 주어진 일주 '을묘'의 일간 = 을; 시지 = 사시 (9시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신사",medium
saju_ko_medium_0057,사주에서 일주(日柱)가 '정유'인 사람이 6시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),계묘,"사주 기둥 계산:
[STEP 1] 주어진 일주 '정유'의 일간 = 정; 시지 = 묘시 (6시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계묘",medium
saju_ko_medium_0058,사주에서 일주(日柱)가 '갑인'인 사람이 12시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),경오,"사주 기둥 계산:
[STEP 1] 주어진 일주 '갑인'의 일간 = 갑; 시지 = 오시 (12시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경오",medium
saju_ko_medium_0059,사주에서 일주(日柱)가 '정해'인 사람이 6시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),계묘,"사주 기둥 계산:
[STEP 1] 주어진 일주 '정해'의 일간 = 정; 시지 = 묘시 (6시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계묘",medium
saju_ko_medium_0060,사주에서 일주(日柱)가 '병술'인 사람이 20시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),무술,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병술'의 일간 = 병; 시지 = 술시 (20시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무술",medium
saju_ko_medium_0061,사주에서 일주(日柱)가 '병인'인 사람이 1시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),기축,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병인'의 일간 = 병; 시지 = 축시 (1시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기축",medium
saju_ko_medium_0062,사주에서 일주(日柱)가 '경진'인 사람이 0시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),병자,"사주 기둥 계산:
[STEP 1] 주어진 일주 '경진'의 일간 = 경; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병자",medium
saju_ko_medium_0063,사주에서 일주(日柱)가 '무인'인 사람이 2시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),계축,"사주 기둥 계산:
[STEP 1] 주어진 일주 '무인'의 일간 = 무; 시지 = 축시 (2시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계축",medium
saju_ko_medium_0064,사주에서 일주(日柱)가 '병신'인 사람이 9시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),계사,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병신'의 일간 = 병; 시지 = 사시 (9시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계사",medium
saju_ko_medium_0065,사주에서 일주(日柱)가 '계유'인 사람이 13시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),기미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '계유'의 일간 = 계; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기미",medium
saju_ko_medium_0066,사주에서 일주(日柱)가 '계해'인 사람이 2시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),계축,"사주 기둥 계산:
[STEP 1] 주어진 일주 '계해'의 일간 = 계; 시지 = 축시 (2시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계축",medium
saju_ko_medium_0067,사주에서 일주(日柱)가 '경인'인 사람이 2시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),정축,"사주 기둥 계산:
[STEP 1] 주어진 일주 '경인'의 일간 = 경; 시지 = 축시 (2시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정축",medium
saju_ko_medium_0068,사주에서 일주(日柱)가 '갑인'인 사람이 14시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),신미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '갑인'의 일간 = 갑; 시지 = 미시 (14시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신미",medium
saju_ko_medium_0069,사주에서 일주(日柱)가 '정미'인 사람이 13시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),정미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '정미'의 일간 = 정; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정미",medium
saju_ko_medium_0070,사주에서 일주(日柱)가 '을미'인 사람이 10시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),신사,"사주 기둥 계산:
[STEP 1] 주어진 일주 '을미'의 일간 = 을; 시지 = 사시 (10시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신사",medium
saju_ko_medium_0071,사주에서 일주(日柱)가 '기사'인 사람이 11시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),경오,"사주 기둥 계산:
[STEP 1] 주어진 일주 '기사'의 일간 = 기; 시지 = 오시 (11시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경오",medium
saju_ko_medium_0072,사주에서 일주(日柱)가 '신미'인 사람이 11시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),갑오,"사주 기둥 계산:
[STEP 1] 주어진 일주 '신미'의 일간 = 신; 시지 = 오시 (11시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑오",medium
saju_ko_medium_0073,사주에서 일주(日柱)가 '병술'인 사람이 11시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),갑오,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병술'의 일간 = 병; 시지 = 오시 (11시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑오",medium
saju_ko_medium_0074,사주에서 일주(日柱)가 '갑자'인 사람이 7시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),무진,"사주 기둥 계산:
[STEP 1] 주어진 일주 '갑자'의 일간 = 갑; 시지 = 진시 (7시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무진",medium
saju_ko_medium_0075,사주에서 일주(日柱)가 '무진'인 사람이 19시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),임술,"사주 기둥 계산:
[STEP 1] 주어진 일주 '무진'의 일간 = 무; 시지 = 술시 (19시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임술",medium
saju_ko_medium_0076,사주에서 일주(日柱)가 '정축'인 사람이 0시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),경자,"사주 기둥 계산:
[STEP 1] 주어진 일주 '정축'의 일간 = 정; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경자",medium
saju_ko_medium_0077,사주에서 일주(日柱)가 '병오'인 사람이 21시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),기해,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병오'의 일간 = 병; 시지 = 해시 (21시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기해",medium
saju_ko_medium_0078,사주에서 일주(日柱)가 '신해'인 사람이 0시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),무자,"사주 기둥 계산:
[STEP 1] 주어진 일주 '신해'의 일간 = 신; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무자",medium
saju_ko_medium_0079,사주에서 일주(日柱)가 '정해'인 사람이 22시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),신해,"사주 기둥 계산:
[STEP 1] 주어진 일주 '정해'의 일간 = 정; 시지 = 해시 (22시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신해",medium
saju_ko_medium_0080,사주에서 일주(日柱)가 '계해'인 사람이 19시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),임술,"사주 기둥 계산:
[STEP 1] 주어진 일주 '계해'의 일간 = 계; 시지 = 술시 (19시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임술",medium
saju_ko_medium_0081,사주에서 일주(日柱)가 '무오'인 사람이 4시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),갑인,"사주 기둥 계산:
[STEP 1] 주어진 일주 '무오'의 일간 = 무; 시지 = 인시 (4시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑인",medium
saju_ko_medium_0082,사주에서 일주(日柱)가 '계사'인 사람이 3시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),갑인,"사주 기둥 계산:
[STEP 1] 주어진 일주 '계사'의 일간 = 계; 시지 = 인시 (3시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑인",medium
saju_ko_medium_0083,사주에서 일주(日柱)가 '병술'인 사람이 22시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),기해,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병술'의 일간 = 병; 시지 = 해시 (22시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기해",medium
saju_ko_medium_0084,사주에서 일주(日柱)가 '임신'인 사람이 0시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),경자,"사주 기둥 계산:
[STEP 1] 주어진 일주 '임신'의 일간 = 임; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경자",medium
saju_ko_medium_0085,사주에서 일주(日柱)가 '정해'인 사람이 10시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),을사,"사주 기둥 계산:
[STEP 1] 주어진 일주 '정해'의 일간 = 정; 시지 = 사시 (10시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을사",medium
saju_ko_medium_0086,사주에서 일주(日柱)가 '임오'인 사람이 9시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),을사,"사주 기둥 계산:
[STEP 1] 주어진 일주 '임오'의 일간 = 임; 시지 = 사시 (9시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을사",medium
saju_ko_medium_0087,사주에서 일주(日柱)가 '을해'인 사람이 18시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),을유,"사주 기둥 계산:
[STEP 1] 주어진 일주 '을해'의 일간 = 을; 시지 = 유시 (18시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을유",medium
saju_ko_medium_0088,사주에서 일주(日柱)가 '경오'인 사람이 17시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),을유,"사주 기둥 계산:
[STEP 1] 주어진 일주 '경오'의 일간 = 경; 시지 = 유시 (17시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을유",medium
saju_ko_medium_0089,사주에서 일주(日柱)가 '갑술'인 사람이 12시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),경오,"사주 기둥 계산:
[STEP 1] 주어진 일주 '갑술'의 일간 = 갑; 시지 = 오시 (12시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경오",medium
saju_ko_medium_0090,사주에서 일주(日柱)가 '임신'인 사람이 7시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),갑진,"사주 기둥 계산:
[STEP 1] 주어진 일주 '임신'의 일간 = 임; 시지 = 진시 (7시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑진",medium
saju_ko_medium_0091,사주에서 일주(日柱)가 '병신'인 사람이 7시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),임진,"사주 기둥 계산:
[STEP 1] 주어진 일주 '병신'의 일간 = 병; 시지 = 진시 (7시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임진",medium
saju_ko_medium_0092,사주에서 일주(日柱)가 '임자'인 사람이 5시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),계묘,"사주 기둥 계산:
[STEP 1] 주어진 일주 '임자'의 일간 = 임; 시지 = 묘시 (5시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계묘",medium
saju_ko_medium_0093,사주에서 일주(日柱)가 '정해'인 사람이 13시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),정미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '정해'의 일간 = 정; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정미",medium
saju_ko_medium_0094,사주에서 일주(日柱)가 '기미'인 사람이 4시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),병인,"사주 기둥 계산:
[STEP 1] 주어진 일주 '기미'의 일간 = 기; 시지 = 인시 (4시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병인",medium
saju_ko_medium_0095,사주에서 일주(日柱)가 '기축'인 사람이 2시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),을축,"사주 기둥 계산:
[STEP 1] 주어진 일주 '기축'의 일간 = 기; 시지 = 축시 (2시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을축",medium
saju_ko_medium_0096,사주에서 일주(日柱)가 '임신'인 사람이 13시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),정미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '임신'의 일간 = 임; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정미",medium
saju_ko_medium_0097,사주에서 일주(日柱)가 '기해'인 사람이 13시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),신미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '기해'의 일간 = 기; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신미",medium
saju_ko_medium_0098,사주에서 일주(日柱)가 '신축'인 사람이 13시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),을미,"사주 기둥 계산:
[STEP 1] 주어진 일주 '신축'의 일간 = 신; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을미",medium
saju_ko_medium_0099,사주에서 일주(日柱)가 '갑진'인 사람이 11시에 태어났다. 시두법(五鼠遁)을 적용한 시주(時柱) 간지는? (예: 갑자),경오,"사주 기둥 계산:
[STEP 1] 주어진 일주 '갑진'의 일간 = 갑; 시지 = 오시 (11시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경오",medium
saju_ko_hard_0000,"양력 1981년 8월 21일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신미,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신미",hard
saju_ko_hard_0001,"양력 1957년 7월 14일 0시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",경자,"사주 기둥 계산:
[STEP 1] 일간 = 정; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경자",hard
saju_ko_hard_0002,"양력 1991년 8월 7일 11시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",경오,"사주 기둥 계산:
[STEP 1] 일간 = 기; 시지 = 오시 (11시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경오",hard
saju_ko_hard_0003,"양력 2010년 2월 6일 3시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임인,"사주 기둥 계산:
[STEP 1] 일간 = 정; 시지 = 인시 (3시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임인",hard
saju_ko_hard_0004,"양력 1964년 9월 20일 22시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",신해,"사주 기둥 계산:
[STEP 1] 일간 = 임; 시지 = 해시 (22시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신해",hard
saju_ko_hard_0005,"양력 2007년 7월 6일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신축,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신축",hard
saju_ko_hard_0006,"양력 2005년 3월 8일 14시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",을미,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 미시 (14시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을미",hard
saju_ko_hard_0007,"양력 1968년 6월 15일 20시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",무술,"사주 기둥 계산:
[STEP 1] 일간 = 병; 시지 = 술시 (20시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무술",hard
saju_ko_hard_0008,"양력 2011년 4월 10일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",을미,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 을미",hard
saju_ko_hard_0009,"양력 2007년 10월 15일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",임오,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 임오",hard
saju_ko_hard_0010,"양력 1977년 5월 4일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신유,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신유",hard
saju_ko_hard_0011,"양력 1969년 7월 23일 15시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임신,"사주 기둥 계산:
[STEP 1] 일간 = 기; 시지 = 신시 (15시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임신",hard
saju_ko_hard_0012,"양력 2013년 4월 18일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",갑인,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 갑인",hard
saju_ko_hard_0013,"양력 1985년 11월 1일 3시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병인,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 인시 (3시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병인",hard
