id,question,answer,solution,difficulty
saju_ko_hard_0014,"양력 1955년 1월 9일 12시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임오,"사주 기둥 계산:
[STEP 1] 일간 = 경; 시지 = 오시 (12시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임오",hard
saju_ko_hard_0015,"양력 2006년 2월 24일 8시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",무진,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 진시 (8시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무진",hard
saju_ko_hard_0016,"양력 1986년 11월 7일 19시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병술,"사주 기둥 계산:
[STEP 1] 일간 = 을; 시지 = 술시 (19시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병술",hard
saju_ko_hard_0017,"양력 1954년 2월 26일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",계축,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 계축",hard
saju_ko_hard_0018,"양력 1989년 9월 11일 3시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병인,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 인시 (3시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병인",hard
saju_ko_hard_0019,"양력 1970년 2월 14일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",을축,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 을축",hard
saju_ko_hard_0020,"양력 1986년 9월 5일 18시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",기유,"사주 기둥 계산:
[STEP 1] 일간 = 임; 시지 = 유시 (18시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기유",hard
saju_ko_hard_0021,"양력 1963년 7월 21일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",을축,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 을축",hard
saju_ko_hard_0022,"양력 1985년 5월 15일 11시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",경오,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 오시 (11시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경오",hard
saju_ko_hard_0023,"양력 1970년 2월 23일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",갑술,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 갑술",hard
saju_ko_hard_0024,"양력 1998년 7월 19일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",정묘,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 정묘",hard
saju_ko_hard_0025,"양력 1967년 9월 22일 9시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",기사,"사주 기둥 계산:
[STEP 1] 일간 = 기; 시지 = 사시 (9시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기사",hard
saju_ko_hard_0026,"양력 2010년 12월 14일 6시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",을묘,"사주 기둥 계산:
[STEP 1] 일간 = 무; 시지 = 묘시 (6시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을묘",hard
saju_ko_hard_0027,"양력 2012년 12월 17일 10시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",을사,"사주 기둥 계산:
[STEP 1] 일간 = 임; 시지 = 사시 (10시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을사",hard
saju_ko_hard_0028,"양력 1957년 8월 10일 4시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병인,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 인시 (4시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병인",hard
saju_ko_hard_0029,"양력 1956년 10월 7일 0시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",경자,"사주 기둥 계산:
[STEP 1] 일간 = 정; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경자",hard
saju_ko_hard_0030,"양력 2010년 7월 1일 16시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",무신,"사주 기둥 계산:
[STEP 1] 일간 = 임; 시지 = 신시 (16시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무신",hard
saju_ko_hard_0031,"양력 1960년 11월 24일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",병진,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 병진",hard
saju_ko_hard_0032,"양력 1950년 6월 2일 3시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",갑인,"사주 기둥 계산:
[STEP 1] 일간 = 무; 시지 = 인시 (3시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑인",hard
saju_ko_hard_0033,"양력 1984년 11월 23일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신유,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신유",hard
saju_ko_hard_0034,"양력 1979년 3월 25일 18시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",정유,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 유시 (18시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정유",hard
saju_ko_hard_0035,"양력 1974년 2월 14일 14시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",을미,"사주 기둥 계산:
[STEP 1] 일간 = 병; 시지 = 미시 (14시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을미",hard
saju_ko_hard_0036,"양력 1999년 3월 11일 13시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",정미,"사주 기둥 계산:
[STEP 1] 일간 = 임; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정미",hard
saju_ko_hard_0037,"양력 1968년 8월 23일 4시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",무인,"사주 기둥 계산:
[STEP 1] 일간 = 을; 시지 = 인시 (4시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무인",hard
saju_ko_hard_0038,"양력 1966년 4월 6일 14시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",계미,"사주 기둥 계산:
[STEP 1] 일간 = 을; 시지 = 미시 (14시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계미",hard
saju_ko_hard_0039,"양력 1999년 7월 26일 15시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임신,"사주 기둥 계산:
[STEP 1] 일간 = 기; 시지 = 신시 (15시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임신",hard
saju_ko_hard_0040,"양력 1978년 4월 15일 6시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",계묘,"사주 기둥 계산:
[STEP 1] 일간 = 정; 시지 = 묘시 (6시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 계묘",hard
saju_ko_hard_0041,"양력 1999년 1월 8일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",경신,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 경신",hard
saju_ko_hard_0042,"양력 1973년 6월 2일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",기사,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 기사",hard
saju_ko_hard_0043,"양력 1979년 10월 10일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",경술,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 경술",hard
saju_ko_hard_0044,"양력 2015년 5월 25일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신축,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신축",hard
saju_ko_hard_0045,"양력 2002년 8월 2일 20시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",경술,"사주 기둥 계산:
[STEP 1] 일간 = 임; 시지 = 술시 (20시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경술",hard
saju_ko_hard_0046,"양력 2008년 8월 9일 22시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",기해,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 해시 (22시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기해",hard
saju_ko_hard_0047,"양력 1977년 6월 9일 1시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",신축,"사주 기둥 계산:
[STEP 1] 일간 = 정; 시지 = 축시 (1시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신축",hard
saju_ko_hard_0048,"양력 1956년 3월 12일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",무인,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 무인",hard
saju_ko_hard_0049,"양력 1987년 11월 1일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",갑인,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 갑인",hard
saju_ko_hard_0050,"양력 1958년 7월 22일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",경자,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 경자",hard
saju_ko_hard_0051,"양력 2000년 9월 8일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",기사,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 기사",hard
saju_ko_hard_0052,"양력 1974년 6월 20일 3시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임인,"사주 기둥 계산:
[STEP 1] 일간 = 임; 시지 = 인시 (3시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임인",hard
saju_ko_hard_0053,"양력 1990년 6월 18일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",갑인,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 갑인",hard
saju_ko_hard_0054,"양력 1991년 5월 1일 16시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병신,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 신시 (16시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병신",hard
saju_ko_hard_0055,"양력 1974년 6월 3일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",을해,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 을해",hard
saju_ko_hard_0056,"양력 1994년 4월 27일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",계미,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 계미",hard
saju_ko_hard_0057,"양력 1982년 11월 24일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신해,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신해",hard
saju_ko_hard_0058,"양력 1989년 9월 28일 12시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",갑오,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 오시 (12시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑오",hard
saju_ko_hard_0059,"양력 2011년 6월 28일 22시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",을해,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 해시 (22시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 을해",hard
saju_ko_hard_0060,"양력 1955년 5월 18일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",기묘,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 기묘",hard
saju_ko_hard_0061,"양력 1951년 8월 16일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",무자,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 무자",hard
saju_ko_hard_0062,"양력 1956년 7월 16일 14시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",신미,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 미시 (14시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신미",hard
saju_ko_hard_0063,"양력 1965년 2월 3일 7시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병진,"사주 기둥 계산:
[STEP 1] 일간 = 무; 시지 = 진시 (7시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병진",hard
saju_ko_hard_0064,"양력 1969년 7월 7일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",계미,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 계미",hard
saju_ko_hard_0065,"양력 1959년 7월 18일 12시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",갑오,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 오시 (12시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 갑오",hard
saju_ko_hard_0066,"양력 1973년 4월 16일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",임오,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 임오",hard
saju_ko_hard_0067,"양력 1966년 5월 12일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신미,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신미",hard
saju_ko_hard_0068,"양력 2005년 2월 18일 9시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",정사,"사주 기둥 계산:
[STEP 1] 일간 = 계; 시지 = 사시 (9시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정사",hard
saju_ko_hard_0069,"양력 1987년 8월 17일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",무술,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 무술",hard
saju_ko_hard_0070,"양력 1983년 5월 8일 0시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",무자,"사주 기둥 계산:
[STEP 1] 일간 = 병; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무자",hard
saju_ko_hard_0071,"양력 1962년 3월 24일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신유,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신유",hard
saju_ko_hard_0072,"양력 1981년 4월 10일 23시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임자,"사주 기둥 계산:
[STEP 1] 일간 = 무; 시지 = 자시 (23시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임자",hard
saju_ko_hard_0073,"양력 2015년 7월 28일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",을사,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 을사",hard
saju_ko_hard_0074,"양력 1965년 7월 21일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",병자,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 병자",hard
saju_ko_hard_0075,"양력 1965년 12월 19일 11시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병오,"사주 기둥 계산:
[STEP 1] 일간 = 정; 시지 = 오시 (11시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병오",hard
saju_ko_hard_0076,"양력 1986년 4월 24일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",무술,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 무술",hard
saju_ko_hard_0077,"양력 1958년 9월 10일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",경인,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 경인",hard
saju_ko_hard_0078,"양력 1979년 6월 21일 15시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임신,"사주 기둥 계산:
[STEP 1] 일간 = 기; 시지 = 신시 (15시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임신",hard
saju_ko_hard_0079,"양력 1971년 3월 26일 0시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",병자,"사주 기둥 계산:
[STEP 1] 일간 = 경; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 병자",hard
saju_ko_hard_0080,"양력 1996년 10월 21일 0시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",무자,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 자시 (0시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 무자",hard
saju_ko_hard_0081,"양력 2000년 3월 6일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",계해,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 계해",hard
saju_ko_hard_0082,"양력 1967년 4월 26일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",경신,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 경신",hard
saju_ko_hard_0083,"양력 1977년 4월 24일 4시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",경인,"사주 기둥 계산:
[STEP 1] 일간 = 신; 시지 = 인시 (4시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 경인",hard
saju_ko_hard_0084,"양력 1999년 6월 20일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",계묘,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 계묘",hard
saju_ko_hard_0085,"양력 2013년 2월 20일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",정사,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 정사",hard
saju_ko_hard_0086,"양력 1995년 8월 15일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",무인,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 무인",hard
saju_ko_hard_0087,"양력 1951년 4월 18일 20시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임술,"사주 기둥 계산:
[STEP 1] 일간 = 무; 시지 = 술시 (20시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임술",hard
saju_ko_hard_0088,"양력 2013년 12월 16일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",병진,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 병진",hard
saju_ko_hard_0089,"양력 1960년 5월 5일 19시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",임술,"사주 기둥 계산:
[STEP 1] 일간 = 계; 시지 = 술시 (19시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 임술",hard
saju_ko_hard_0090,"양력 1974년 6월 26일 9시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",정사,"사주 기둥 계산:
[STEP 1] 일간 = 무; 시지 = 사시 (9시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정사",hard
saju_ko_hard_0091,"양력 1957년 4월 2일 10시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",기사,"사주 기둥 계산:
[STEP 1] 일간 = 갑; 시지 = 사시 (10시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 기사",hard
saju_ko_hard_0092,"양력 1993년 8월 22일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",을해,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 을해",hard
saju_ko_hard_0093,"양력 1983년 6월 22일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",신사,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 신사",hard
saju_ko_hard_0094,"양력 1989년 1월 12일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",임신,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 임신",hard
saju_ko_hard_0095,"양력 1969년 6월 1일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",정미,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 정미",hard
saju_ko_hard_0096,"양력 1957년 1월 8일 1시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",정축,"사주 기둥 계산:
[STEP 1] 일간 = 경; 시지 = 축시 (1시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 정축",hard
saju_ko_hard_0097,"양력 1978년 11월 11일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",정축,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 정축",hard
saju_ko_hard_0098,"양력 1957년 6월 22일의 사주 일주(日柱) 간지는? (60갑자 일진, 예: 갑자)",을축,"사주 기둥 계산:
[STEP 1] 일주(日柱) = 연속 60갑자 일진 = 을축",hard
saju_ko_hard_0099,"양력 1967년 4월 15일 13시에 태어난 사람의 사주 시주(時柱) 간지는? (일간 + 시두법, 예: 갑자)",신미,"사주 기둥 계산:
[STEP 1] 일간 = 기; 시지 = 미시 (13시)
[STEP 2] 시두법(五鼠遁) 적용 → 시주(時柱) = 신미",hard
