"# 한국 산/봉 한글명·고도(m)·별칭수(유명도 proxy)·인구. GeoNames KR T/MT,PK (CC-BY). 고도 dem 근사."
name,elev,nalt,pop
가공산,335,4,0
가덕산,1078,4,0
가득봉,1060,5,0
가랑산,306,4,0
가래골된봉,759,4,0
가래산,526,3,0
가령산,624,5,0
가리봉,1519,6,0
가리산,1051,5,0
가리왕산,1562,8,0
가마봉,1191,4,0
가메봉,840,3,0
가봉,462,3,0
가산,901,3,0
가산봉,288,3,0
가섭산,710,10,0
가성산,731,5,0
가야산,1430,4,0
가운데날산,423,3,0
가인봉,624,3,0
가재봉,490,4,0
가제산,664,3,0
가지산,1240,4,0
가창산,820,4,0
가치봉,605,4,0
가칠봉,1240,5,0
가학산,576,4,0
각성산,127,5,0
각시봉,188,3,0
각시산,355,4,0
각호산,1204,4,0
각화산,1181,4,0
각흘봉,809,3,0
각희산,1083,4,0
간대산,470,3,0
간무봉,529,4,0
간월산,1083,3,0
갈기산,685,3,0
갈덕산,764,4,0
갈라산,565,4,0
갈마봉,240,3,0
갈모봉,615,4,0
갈모봉산,342,3,0
갈미봉,1269,3,0
갈방산,678,3,0
갈번데기산,468,5,0
갈봉산,900,5,0
갈비봉,552,3,0
갈선산,557,6,0
갈월산,135,5,0
갈전곡봉,1196,11,0
갈지산,345,4,0
감딘산,257,4,0
감루봉,638,3,0
감바위산,306,4,0
감봉산,465,4,0
감사봉,191,3,0
감악산,963,3,0
감토산,518,4,0
감투봉,687,5,0
갑남산,394,3,0
갑봉,155,4,0
갑산,776,3,0
갑장산,806,4,0
갑하산,468,4,0
갓거리봉,664,3,0
갓모봉,288,5,0
갓바위산,550,6,0
갓봉,317,4,0
갓산,646,3,0
강금봉,173,3,0
강바위산,350,3,0
강선봉,447,3,0
강씨봉,830,4,0
강천산,584,5,0
개동산,846,6,0
개머리산,357,5,0
개명산,548,5,0
개박달산,310,3,0
개이빨산,316,3,0
개인산,1342,4,0
개좌산,418,4,0
개주산,676,4,0
개천산,456,3,0
개화산,118,4,0
객산,276,3,0
갱변산,336,5,0
거류산,571,5,0
거망산,1184,4,0
거먹앞산,302,4,0
거멍산,494,5,0
거무산,553,4,0
거묵바위산,344,5,0
거문산,1175,5,0
거선봉,254,3,0
거저산,483,3,0
거창산,324,4,0
거칠봉,1178,4,0
건달산,336,5,0
건령산,504,9,0
건마산,396,4,0
건무산,319,5,0
건봉산,911,5,0
건암산,944,4,0
건저골산,200,7,0
건지봉,421,4,0
건지산,517,3,0
검단산,657,3,0
검무산,309,3,0
검봉산,686,4,0
검설산,398,7,0
겟세마네기도산,656,3,0
경각산,659,5,0
경수산,444,6,0
계관산,665,4,0
계당산,580,7,0
계룡산,845,6,0
계명봉,575,5,0
계명산,775,9,0
계방산,1577,8,0
계봉,927,3,0
계양산,395,4,0
계족산,890,3,0
계천산,389,3,0
고근산,396,5,0
고남산,780,3,0
고당산,602,3,0
고대산,832,8,0
고덕산,619,5,0
고동산,709,4,0
고등산,600,3,0
고락산,323,3,0
고래산,543,4,0
고려산,436,5,0
고루포기산,1238,5,0
고리산,582,6,0
고봉,404,3,0
고봉산,364,5,0
고비산,418,4,0
고사리봉,389,3,0
고산,875,4,0
고산봉,394,3,0
고성봉,146,3,0
고성산,528,5,0
고수봉,269,4,0
고양봉,217,4,0
고양산,1152,3,0
고왕산,355,6,0
고제봉,313,4,0
고주산,347,4,0
고지봉,235,3,0
고청봉,295,3,0
고추산,204,5,0
고헌산,1033,12,0
고황봉,326,3,0
곡달산,628,3,0
곡사봉,159,3,0
곤덕산,547,6,0
곤모봉,297,3,0
곤봉,596,3,0
곤신봉,1136,4,0
곤천산,1031,5,0
곧은봉,472,3,0
골무산,553,3,0
골미산,490,3,0
골봉산,520,4,0
골짜산,374,6,0
곰봉,1015,5,0
곰산,368,4,0
공고지산,313,3,0
공덕산,863,7,0
공동산,334,3,0
공수봉,337,3,0
공작산,882,8,0
공주봉,501,3,0
곽씨봉,229,3,0
관두봉,129,3,0
관룡산,741,7,0
관모봉,630,4,0
관모산,857,4,0
관봉,826,3,0
관산,560,4,0
관심산,501,3,0
관악산,629,12,0
관암산,527,4,0
관음봉,737,5,0
관음산,733,5,0
관창봉,686,4,0
관함봉,583,4,0
광교산,582,6,0
광대산,328,3,0
광덕산,1045,5,0
광로산,430,3,0
광석산,286,3,0
광여산,720,5,0
광주리산,411,4,0
광춘산,348,11,0
괘관산,1254,5,0
괘령산,869,4,0
괘방산,451,6,0
괘병산,980,4,0
괘일산,469,4,0
괴바위산,457,3,0
괴병산,987,4,0
괴산,592,3,0
교룡산,473,3,0
구곡산,402,4,0
구국재산,302,3,0
구녀산,484,5,0
구담봉,330,3,0
구덕산,561,6,0
구뎅이산,580,3,0
구락산,314,4,0
구룡덕봉,1388,5,0
구룡산,1344,4,0
구리골산,658,3,0
구리봉,547,3,0
구만산,332,4,0
구만이산,183,4,0
구망산,267,3,0
구무산,676,5,0
구병산,877,6,0
구봉대산,1096,4,0
구봉산,1002,10,0
구봉화산,473,7,0
구성산,488,4,0
구수봉,177,3,0
구슬봉,116,3,0
구암산,807,3,0
구왕봉,859,4,0
구왕산,677,3,0
구운산,399,3,0
구월산,306,3,0
구유산,403,6,0
구절봉,422,3,0
구절산,750,5,0
구정봉,678,3,0
구진산,484,4,0
구천봉,410,5,0
구치산,764,4,0
구학산,982,3,0
구현산,579,4,0
구황봉,271,3,0
구황산,471,3,0
국귀봉,344,3,0
국기봉,512,3,0
국망봉,1420,8,0
국망산,770,4,0
국사봉,875,3,0
국수봉,793,4,0
국정봉,244,3,0
국지산,626,3,0
군위봉,152,3,0
군의산,922,4,0
군자봉,264,3,0
군자산,948,3,0
군치산,393,3,0
굴래봉,388,3,0
굴봉,515,4,0
굴봉산,394,4,0
굴암산,632,3,0
귀골산,613,3,0
귀때기청봉,1577,5,0
귀목봉,995,3,0
극정봉,376,3,0
근산,505,4,0
글씨산,431,4,0
금강산,481,8,0
금계산,574,7,0
금귀봉,710,4,0
금귀산,840,4,0
금당산,1173,5,0
금대봉,1418,5,0
금련산,405,5,0
금마봉,435,5,0
금물산,776,4,0
금병산,652,5,0
금봉산,307,4,0
금산,666,5,0
금성산,592,4,0
금수봉,533,5,0
금수산,1016,5,0
금슬봉,114,3,0
금암산,317,5,0
금오산,969,4,0
금왕산,487,5,0
금원산,1353,7,0
금이산,315,4,0
금장산,849,4,0
금적산,652,5,0
금전산,668,12,0
금정산,801,5,0
금주산,569,5,0
금지산,326,3,0
금학산,947,7,0
금화봉,254,5,0
기관산,109,4,0
기대봉,521,4,0
기룡산,961,4,0
기리산,726,3,0
기린봉,306,4,0
기백산,1331,3,0
기산,593,3,0
기양산,706,3,0
기우산,870,3,0
기재산,401,3,0
긴경산,353,5,0
길상산,312,3,0
깃대봉,1062,3,0
깃대산,401,3,0
까끈봉,642,4,0
까마봉,130,6,0
까치봉,727,4,0
까치산,560,4,0
깍은봉,386,5,0
꺼먼제산,400,4,0
꼬깔봉,420,3,0
꼬침봉,392,3,0
꼴대봉,148,3,0
꽃봉,531,4,0
꽃자봉,236,3,0
꾀꼬리봉,548,3,0
끝청봉,1587,4,0
나래산,517,3,0
나리봉,823,3,0
나부산,306,3,0
나북산,303,3,0
나산,627,3,0
나팔봉,693,4,0
나한봉,1254,3,0
낙영산,740,3,0
낙조봉,313,5,0
난함산,733,4,0
날구봉,105,3,0
남각산,317,5,0
남군자산,836,3,0
남당산,354,4,0
남대봉,1180,7,0
남덕유산,1507,9,0
남병산,1151,11,0
남산,1098,3,0
남산봉,344,3,0
남산제일봉,1025,3,0
남송악,333,4,0
남수산,438,3,0
남암산,543,3,0
남전산,942,4,0
남한산,460,3,0
내남산,651,3,0
내동산,887,3,0
내상산,388,3,0
내연산,710,5,0
내장산,763,6,0
내중산,636,3,0
냉산,324,3,0
너름산,403,4,0
너치레산,437,3,0
노간봉,660,3,0
노강산,301,3,0
노고봉,578,3,0
노고산,551,3,0
노구산,303,3,0
노기산,480,3,0
노래산,796,3,0
노루목이산,280,3,0
노루봉,312,3,0
노목산,1148,3,0
노산,540,3,0
노산봉,533,3,0
노상산,337,3,0
노성산,514,5,0
노승봉,339,6,0
노아산,337,3,0
노음산,725,5,0
노인봉,1338,7,0
노인산,383,3,0
노적봉,859,7,0
노전봉,571,4,0
노족봉,537,3,0
노추산,1322,4,0
노학봉,225,4,0
녹대산,378,3,0
녹두봉,891,4,0
녹하지악,624,4,0
농바위산,332,3,0
눌의산,742,7,0
능경봉,1123,13,0
능곡산,547,3,0
능동산,966,3,0
능암덕산,805,4,0
능천산,345,3,0
다남산,378,4,0
다락산,1019,3,0
다랑골산,399,3,0
다래산,695,3,0
다봉산,391,3,0
다불산,319,3,0
단산,914,4,0
단석산,827,5,0
단지봉,1326,6,0
달갈봉,294,3,0
달걀봉,200,3,0
달기봉,356,3,0
달등이산,374,3,0
달마봉,678,4,0
달마산,498,5,0
달마중봉,634,3,0
달바위봉,1073,3,0
달봉산,390,3,0
달음산,539,5,0
달이산,517,3,0
닭계산,413,3,0
닭모이산,152,3,0
닭봉,712,3,0
닭이봉,491,3,0
당납산,359,3,0
당두산,497,4,0
당중산,607,3,0
대가산,446,3,0
대각산,508,3,0
대곡산,525,5,0
대구청산,348,3,0
대궁산,975,3,0
대금산,706,5,0
대기봉,484,3,0
대니산,408,7,0
대당산,383,3,0
대덕봉,477,5,0
대덕산,1307,5,0
대두산,459,4,0
대둔산,895,3,0
대득봉,596,5,0
대람산,391,4,0
대령산,652,4,0
대록산,475,4,0
대룡산,899,5,0
대림산,467,4,0
대미산,1231,4,0
대방산,378,4,0
대밭골산,365,3,0
대봉,254,4,0
대봉산,343,3,0
대부산,744,3,0
대비앞산,398,3,0
대산,648,4,0
대산지산,295,3,0
대선봉,1166,4,0
대성산,1175,5,0
대성석산,223,5,0
대암산,1304,11,0
대야산,931,3,0
대왕산,594,3,0
대우산,1178,4,0
대운산,742,4,0
대의산,675,4,0
대일봉,110,3,0
대조봉,1135,3,0
대청봉,1663,5,0
대포리봉,221,3,0
대학봉,173,3,0
대학산,876,3,0
대화실산,1010,3,0
대흥산,289,3,0
댐된봉,319,3,0
덕가산,850,7,0
덕갈봉,462,4,0
덕갈산,668,4,0
덕고산,703,5,0
덕기봉,541,4,0
덕대산,811,5,0
덕두산,1071,5,0
덕령산,350,7,0
덕룡산,343,7,0
덕봉,148,3,0
덕봉산,473,5,0
덕새산,748,5,0
덕성봉,310,5,0
덕성산,586,4,0
덕수산,999,4,0
덕신산,389,8,0
덕어산,662,4,0
덕용산,416,6,0
덕우산,1008,4,0
덕운봉,983,5,0
덕유산,1611,5,0
덕음봉,237,3,0
덕음산,393,3,0
덕재산,484,5,0
덕치봉,204,3,0
덕태산,1113,7,0
덕항산,1071,7,0
덥원양지산,177,4,0
도갑산,404,4,0
도고산,486,4,0
도관산,308,4,0
도담삼봉,136,4,0
도덕봉,544,8,0
도덕산,703,4,0
도독배산,254,4,0
도두물재산,258,4,0
도락산,440,4,0
도로봉,827,3,0
도름산,813,4,0
도리곱봉,129,3,0
도리봉,273,4,0
도마치봉,859,3,0
도마치산,722,4,0
도매기잔등이산,358,6,0
도명산,642,3,0
도봉산,717,4,0
도비산,358,7,0
도산봉,135,3,0
도성산,1044,4,0
도솔봉,419,4,0
도심봉,138,3,0
도음산,385,5,0
도일봉,862,4,0
도장골산,515,3,0
도장봉,432,3,0
도제봉,139,3,0
도지봉,402,3,0
도집봉,687,3,0
도화동산,830,4,0
도화산,932,3,0
독갑수산,330,4,0
독경산,683,4,0
독계봉,235,3,0
독골산,387,4,0
독금산,385,5,0
독수리봉,363,4,0
독순봉,294,4,0
독왕산,955,5,0
독재봉,315,3,0
독점산,294,3,0
독조봉,410,4,0
돈너미산,769,4,0
돌시산,356,4,0
동구레봉,144,4,0
동구지산,656,4,0
동그레봉,254,3,0
동달산,395,4,0
동대산,1434,3,0
동림산,457,4,0
동막산,731,4,0
동산,896,4,0
동성산,123,7,0
동소산,464,4,0
동신어산,423,3,0
동제봉,330,3,0
동학산,561,3,0
돛대산,403,3,0
되실봉,609,3,0
된봉,289,3,0
된음달산,171,5,0
두로봉,1422,6,0
두루봉,1225,3,0
두류봉,477,3,0
두류산,993,4,0
두름산,469,3,0
두릉산,581,4,0
두리봉,1113,3,0
두만산,510,3,0
두문산,1051,3,0
두방산,489,4,0
두봉산,630,5,0
두솔산,1148,4,0
두승산,444,5,0
두알봉,449,4,0
두앙산,1038,4,0
두억봉,520,5,0
두위봉,1472,8,0
두음산,629,4,0
두치산,853,4,0
두타산,1353,11,0
둔덕산,970,5,0
둔주봉,380,4,0
둔지산,382,3,0
둥굴봉,1147,4,0
둥둥산,406,3,0
둥지리봉,310,3,0
뒤맷산,313,3,0
뒷동산,342,4,0
뒷산,295,4,0
들어지봉,102,3,0
듬산,410,4,0
등계산,604,3,0
등곡산,531,3,0
등골산,866,3,0
등산,317,3,0
등운산,767,6,0
등잔봉,319,3,0
등잔산,404,4,0
등학산,579,3,0
딱바위산,356,4,0
떡갈봉,478,3,0
뚜꺼비봉,231,3,0
뚜껑봉,346,3,0
럭키산,609,4,0
륵두산,568,4,0
마감산,382,3,0
마경산,374,8,0
마고산,401,3,0
마국산,445,3,0
마날봉,208,3,0
마늘봉,337,3,0
마늘산,292,3,0
마니산,640,4,0
마당재산,661,3,0
마대산,1052,4,0
마두산,418,3,0
마등산,428,4,0
마래산,361,3,0
마룡산,407,3,0
마미산,601,3,0
마병산,493,3,0
마복산,539,4,0
마봉,395,3,0
마봉산,724,3,0
마분봉,735,3,0
마산,353,3,0
마산봉,1052,8,0
마상봉,134,3,0
마석산,514,3,0
마성산,514,5,0
마안산,508,3,0
마암산,341,4,0
마오산,178,3,0
마이산,678,3,0
마적산,610,9,0
마집봉,450,3,0
마차산,587,5,0
마치산,353,5,0
마향산,730,3,0
막기항산,998,4,0
막장봉,868,3,0
만경산,498,4,0
만고산,854,4,0
만과봉,641,3,0
만대산,690,3,0
만덕봉,1033,4,0
만덕산,762,5,0
만석산,471,3,0
만수산,465,3,0
만연산,619,3,0
만월봉,1281,5,0
만월산,628,5,0
만인산,537,3,0
만지산,715,3,0
만호봉,487,3,0
말동산,310,3,0
말봉,318,3,0
말봉산,596,3,0
망견봉,348,7,0
망경대산,1088,4,0
망경산,600,5,0
망기봉,755,3,0
망기산,313,3,0
망대봉,773,10,0
망대산,1136,3,0
망대암산,1248,3,0
망덕봉,781,4,0
망덕산,873,4,0
망령산,404,5,0
망무봉,228,3,0
망봉,1046,3,0
망봉산,307,3,0
망산,379,3,0
망상봉,117,3,0
망설봉,620,4,0
망신산,343,6,0
망원봉,231,3,0
망월봉,224,4,0
망월산,521,3,0
망이산,431,3,0
망일봉,651,3,0
망일산,621,3,0
망재산,208,3,0
망전산,397,5,0
망제봉,217,3,0
망주산,349,3,0
망지봉,1210,3,0
망탑봉,244,5,0
망해봉,636,3,0
매곡산,501,3,0
매밀봉,299,3,0
매방재산,781,3,0
매방채산,377,6,0
매복산,1359,9,0
매봉,1436,6,0
매봉산,1275,5,0
매암산,431,5,0
매재봉,189,3,0
매화산,1083,3,0
맷골산,483,3,0
맹자산,577,3,0
맹현봉,1214,5,0
머리봉,696,3,0
먹방산,611,4,0
먹봉,448,3,0
먹산,460,5,0
멍애산,949,4,0
메론산,420,3,0
면산,1246,9,0
면화산,380,4,0
명당산,749,5,0
명덕봉,846,4,0
명덕산,325,4,0
명도봉,869,4,0
명마산,471,3,0
명막산,331,5,0
명봉산,598,9,0
명성산,923,9,0
명우산,351,3,0
명지봉,386,3,0
명지산,1252,5,0
모라이악,501,4,0
모라치산,303,5,0
모락산,386,4,0
모래봉,377,3,0
모봉,150,3,0
모악산,793,3,0
모후산,919,7,0
목은봉,110,3,0
못봉,1302,5,0
못산,313,3,0
몽덕산,694,5,0
뫼봉,179,3,0
묘봉,1168,3,0
묘봉산,500,3,0
무갑산,582,3,0
무동산,632,3,0
무등산,1187,8,0
무량산,581,3,0
무룡산,452,3,0
무봉산,351,3,0
무쇠봉,371,3,0
무어산,461,4,0
무용산,1492,3,0
무월봉,610,4,0
무이산,540,3,0
무장봉,592,3,0
무재봉,114,3,0
무제봉,544,3,0
무제산,573,5,0
무좌골산,474,3,0
무태산,216,5,0
무포산,717,4,0
무학산,574,3,0
묵방산,512,3,0
묵봉산,486,3,0
묵산,393,3,0
문내산,1063,4,0
문복산,1013,3,0
문봉산,601,3,0
문수봉,1518,6,0
문수산,1206,5,0
문안산,533,3,0
문암봉,590,5,0
문암산,1149,3,0
문유산,666,3,0
문전산,338,4,0
문필봉,739,4,0
문형산,498,5,0
물때기산,634,3,0
물래봉,496,3,0
물안산,401,3,0
물퇴봉,193,3,0
미궐산,369,5,0
미동산,557,3,0
미륵봉,163,3,0
미륵산,903,4,0
미모산,456,3,0
미봉,245,3,0
미숭산,760,3,0
미암산,326,3,0
미역산,166,5,0
미타산,662,4,0
민둔산,974,3,0
민둥산,1096,3,0
민봉,1346,3,0
민산,390,3,0
민주지산,1242,6,0
바가프미산,332,5,0
바골산,123,4,0
바구미산,348,3,0
바데산,645,4,0
바라산,428,4,0
바랑산,796,3,0
바래봉,1165,3,0
바리봉,341,3,0
바위산,858,4,0
박달봉,810,3,0
박달산,560,3,0
박산,424,3,0
박삼봉,374,4,0
박월산,117,5,0
박유산,712,3,0
박이뫼산,313,3,0
박지산,1391,3,0
반논산,1068,3,0
반섬산,294,3,0
발교산,995,3,0
발군산,372,3,0
발룡산,422,4,0
발림봉,101,3,0
발산,675,3,0
발왕산,1458,5,0
발이산,514,4,0
방광산,519,3,0
방문산,606,3,0
방미산,569,6,0
방산,656,3,0
방어산,530,4,0
방장산,743,6,0
방태산,1436,10,0
방화봉,556,4,0
배각산,858,6,0
배거리산,725,4,0
배나무산,792,3,0
배미산,517,3,0
배바위산,968,3,0
배방산,334,3,0
배산,821,3,0
배읍봉,313,3,0
배재산,339,3,0
배하산,806,3,0
백골산,295,3,0
백덕산,1350,6,0
백두산,322,4,0
백련봉,235,5,0
백련산,649,7,0
백록봉,452,4,0
백룡산,400,4,0
백마봉,1094,3,0
백마산,716,3,0
백방산,647,3,0
백병산,1259,4,0
백봉산,590,3,0
백석봉,1238,5,0
백석산,1365,4,0
백암산,1179,13,0
백양산,642,4,0
백연봉,801,3,0
백우산,895,4,0
백운봉,941,4,0
백운산,1426,3,0
백월산,559,7,0
백은산,904,4,0
백이산,971,3,0
백일봉,187,3,0
백자봉,344,3,0
백자산,459,4,0
백적산,1141,4,0
백정산,412,5,0
백족산,402,4,0
백하산,634,4,0
백학봉,626,3,0
백학산,617,3,0
백호봉,110,3,0
백화봉,368,4,0
백화산,1063,4,0
밸미산,396,3,0
벌동산,428,3,0
벌명당산,340,4,0
벌통뱅이산,460,4,0
벌통봉,181,3,0
범넝굴봉,294,3,0
범바위산,283,5,0
범재봉,108,3,0
법니산,332,5,0
법산,459,6,0
법화산,697,8,0
베틀봉,934,6,0
베틀산,437,4,0
벼락바위산,814,4,0
벼락산,140,5,0
벽도산,375,3,0
벽방산,663,7,0
벽암산,923,4,0
벽옥산,479,8,0
벽학산,331,4,0
별립산,399,7,0
별뫼산,464,7,0
별악봉,167,6,0
별학산,314,4,0
병두산,989,5,0
병목산,328,3,0
병무산,920,4,0
병방산,860,4,0
병봉산,659,3,0
병악,492,5,0
병암산,330,4,0
병풍산,822,6,0
보갑산,302,3,0
보개산,347,4,0
보금산,368,5,0
보납산,411,3,0
보련산,765,5,0
보록산,661,3,0
보문산,616,3,0
보배산,759,10,0
보산,281,3,0
보잠산,439,3,0
보장산,540,3,0
보해산,912,3,0
보현봉,663,3,0
보현산,831,4,0
복계산,1054,8,0
복두봉,1018,3,0
복두산,978,3,0
복주산,1054,4,0
본적산,856,4,0
볼두산,428,3,0
봉대산,654,4,0
봉동산,484,4,0
봉두산,539,3,0
봉래산,800,3,0
봉림산,540,3,0
봉명산,671,5,0
봉미산,856,3,0
봉복산,1022,4,0
봉산,902,3,0
봉서산,333,3,0
봉성산,119,5,0
봉수대산,583,4,0
봉수산,544,4,0
봉실산,372,3,0
봉알산,377,3,0
봉암산,468,4,0
봉의산,326,5,0
봉정산,411,5,0
봉천산,320,3,0
봉화봉,637,3,0
봉화산,919,4,0
봉황산,863,4,0
부곡산,423,4,0
부귀산,806,6,0
부대산,612,3,0
부릉산,332,3,0
부소봉,1546,3,0
부수봉,331,3,0
부아산,404,4,0
부암산,243,3,0
부엉산,314,5,0
부용봉,654,3,0
부용산,882,4,0
부흥봉,168,5,0
북두산,685,3,0
북배산,867,4,0
북산,365,3,0
북악산,342,3,0
북한산,836,5,0
분골산,283,5,0
분적산,353,5,0
불갑산,517,8,0
불곡산,335,5,0
불광산,323,3,0
불국산,366,4,0
불금봉,499,5,0
불기산,601,4,0
불당골산,435,4,0
불당산,654,4,0
불로봉,441,3,0
불모산,802,4,0
불목산,212,4,0
불무산,627,3,0
불송골봉,672,3,0
불암산,508,4,0
불태산,575,5,0
비계산,1126,4,0
비난봉,111,3,0
비네봉,180,3,0
비녀바위산,676,4,0
비단산,353,4,0
비로봉,1563,3,0
비룡봉,460,3,0
비룡산,1129,4,0
비봉,529,4,0
비봉산,842,3,0
비산,693,3,0
비선봉,188,3,0
비슬산,1084,13,0
비음산,462,3,0
비조봉,636,6,0
비조산,277,3,0
비파산,400,6,0
비학산,762,3,0
비현산,362,4,0
비호봉,329,4,0
빈계산,414,5,0
빌미산,352,3,0
빼족산,139,3,0
뽀루봉,710,3,0
사계봉,322,3,0
사금내산,267,5,0
사금산,1081,4,0
사남산,881,3,0
사달산,1170,3,0
사대산,904,6,0
사두봉,1015,3,0
사룡산,685,3,0
사루봉,348,3,0
사리봉,371,3,0
사리산,425,3,0
사마산,308,3,0
사명산,1198,5,0
사무산,465,3,0
사봉,868,4,0
사삼봉,1107,3,0
사실터고개산,262,5,0
사왈산,643,3,0
사월봉,379,4,0
사자봉,570,3,0
사자산,1154,4,0
사재산,1284,3,0
사직봉,148,3,0
사태봉,281,3,0
사투봉,150,3,0
사향산,716,3,0
산머리곡산,1018,5,0
산박골산,356,4,0
산발봉,209,3,0
산봉,114,3,0
산성산,603,5,0
산신산,377,3,0
산태봉,358,3,0
살목산,406,3,0
삼각봉,1678,3,0
삼각산,538,3,0
삼계봉,479,3,0
삼내산,389,3,0
삼도봉,1177,3,0
삼동산,1178,3,0
삼마산,317,3,0
삼막봉,237,6,0
삼망산,288,3,0
삼문산,356,3,0
삼박봉,297,3,0
삼방산,1175,3,0
삼봉,1073,3,0
삼봉산,1254,6,0
삼불봉,730,3,0
삼산,278,3,0
삼산봉,500,3,0
삼상산,110,3,0
삼성산,668,5,0
삼승산,574,5,0
삼악산,654,3,0
삼암봉,410,3,0
삼예봉,331,3,0
삼인산,548,3,0
삼정산,1225,3,0
삼준산,490,3,0
삼천봉,816,5,0
삼태봉,655,3,0
삼태산,876,5,0
삼투봉,299,4,0
삼필봉,408,3,0
삼형제봉,1233,5,0
삿갓봉,1172,4,0
상단산,634,3,0
상동산,568,3,0
상두산,575,3,0
상목산,403,3,0
상봉,1210,3,0
상봉산,443,3,0
상산,853,3,0
상서산,627,5,0
상왕봉,1493,3,0
상왕산,309,3,0
상원산,1421,4,0
상월봉,1350,6,0
상월산,970,4,0
상은봉,360,3,0
상은적산,367,7,0
상인대산,342,3,0
상장봉,546,3,0
상좌봉,475,3,0
상투봉,393,3,0
상황봉,644,3,0
새가산,349,3,0
새귀양지산,668,3,0
새기미산,508,3,0
새덕산,741,4,0
새말봉,294,3,0
