model,task,difficulty,n,accuracy_native32k,finish_stop,finish_length_32kcap,finish_error
upstage_Solar-Open-100B,array_formula_en_easy,easy,100,0.18,100,0,0
upstage_Solar-Open-100B,array_formula_en_hard,hard,100,0.03,100,0,0
upstage_Solar-Open-100B,array_formula_en_medium,medium,100,0.01,100,0,0
upstage_Solar-Open-100B,array_formula_ko_easy,easy,100,0.14,100,0,0
upstage_Solar-Open-100B,array_formula_ko_hard,hard,100,0.04,97,3,0
upstage_Solar-Open-100B,array_formula_ko_medium,medium,100,0.03,100,0,0
upstage_Solar-Open-100B,causal_dag_en_easy,easy,100,0.4,100,0,0
upstage_Solar-Open-100B,causal_dag_en_hard,hard,100,0.0,99,1,0
upstage_Solar-Open-100B,causal_dag_en_medium,medium,100,0.01,100,0,0
upstage_Solar-Open-100B,causal_dag_ko_easy,easy,100,0.36,100,0,0
upstage_Solar-Open-100B,causal_dag_ko_hard,hard,100,0.02,98,2,0
upstage_Solar-Open-100B,causal_dag_ko_medium,medium,100,0.03,100,0,0
upstage_Solar-Open-100B,cipher_en_easy,easy,100,0.34,98,2,0
upstage_Solar-Open-100B,cipher_en_hard,hard,100,0.05,96,4,0
upstage_Solar-Open-100B,cipher_en_medium,medium,100,0.25,96,4,0
upstage_Solar-Open-100B,cipher_ko_easy,easy,100,0.0,96,4,0
upstage_Solar-Open-100B,cipher_ko_hard,hard,100,0.0,93,7,0
upstage_Solar-Open-100B,cipher_ko_medium,medium,100,0.0,98,2,0
upstage_Solar-Open-100B,cryptarithmetic_en_easy,easy,100,0.09,0,0,0
upstage_Solar-Open-100B,cryptarithmetic_en_hard,hard,100,0.0,0,0,0
upstage_Solar-Open-100B,cryptarithmetic_en_medium,medium,100,0.01,0,0,0
upstage_Solar-Open-100B,cryptarithmetic_ko_easy,easy,100,0.05,0,0,0
upstage_Solar-Open-100B,cryptarithmetic_ko_hard,hard,100,0.0,0,0,0
upstage_Solar-Open-100B,cryptarithmetic_ko_medium,medium,100,0.02,0,0,0
upstage_Solar-Open-100B,hanoi_en_easy,easy,100,0.01,100,0,0
upstage_Solar-Open-100B,hanoi_en_hard,hard,100,0.0,100,0,0
upstage_Solar-Open-100B,hanoi_en_medium,medium,100,0.0,100,0,0
upstage_Solar-Open-100B,hanoi_ko_easy,easy,100,0.01,100,0,0
upstage_Solar-Open-100B,hanoi_ko_hard,hard,100,0.0,98,2,0
upstage_Solar-Open-100B,hanoi_ko_medium,medium,100,0.0,100,0,0
upstage_Solar-Open-100B,inequality_en_easy,easy,100,0.98,0,0,0
upstage_Solar-Open-100B,inequality_en_hard,hard,100,0.07,0,0,0
upstage_Solar-Open-100B,inequality_en_medium,medium,100,0.25,0,0,0
upstage_Solar-Open-100B,inequality_ko_easy,easy,100,1.0,0,0,0
upstage_Solar-Open-100B,inequality_ko_hard,hard,100,0.13,0,0,0
upstage_Solar-Open-100B,inequality_ko_medium,medium,100,0.33,0,0,0
upstage_Solar-Open-100B,jamo_ko_easy,easy,100,0.09,99,1,0
upstage_Solar-Open-100B,jamo_ko_hard,hard,100,0.0,99,1,0
upstage_Solar-Open-100B,jamo_ko_medium,medium,100,0.02,100,0,0
upstage_Solar-Open-100B,kinship_ko_easy,easy,100,0.05,100,0,0
upstage_Solar-Open-100B,kinship_ko_hard,hard,100,0.05,100,0,0
upstage_Solar-Open-100B,kinship_ko_medium,medium,100,0.03,100,0,0
upstage_Solar-Open-100B,korean_units_ko_easy,easy,100,0.45,100,0,0
upstage_Solar-Open-100B,korean_units_ko_hard,hard,100,0.01,100,0,0
upstage_Solar-Open-100B,korean_units_ko_medium,medium,100,0.01,100,0,0
upstage_Solar-Open-100B,minesweeper_en_easy,easy,100,0.17,86,14,0
upstage_Solar-Open-100B,minesweeper_en_hard,hard,100,0.0,85,15,0
upstage_Solar-Open-100B,minesweeper_en_medium,medium,100,0.0,88,12,0
upstage_Solar-Open-100B,minesweeper_ko_easy,easy,100,0.32,92,8,0
upstage_Solar-Open-100B,minesweeper_ko_hard,hard,100,0.0,72,28,0
upstage_Solar-Open-100B,minesweeper_ko_medium,medium,100,0.01,82,18,0
upstage_Solar-Open-100B,number_baseball_en_easy,easy,100,0.24,99,1,0
upstage_Solar-Open-100B,number_baseball_en_hard,hard,100,0.02,99,1,0
upstage_Solar-Open-100B,number_baseball_en_medium,medium,100,0.05,92,8,0
upstage_Solar-Open-100B,number_baseball_ko_easy,easy,100,0.36,99,1,0
upstage_Solar-Open-100B,number_baseball_ko_hard,hard,100,0.02,100,0,0
upstage_Solar-Open-100B,number_baseball_ko_medium,medium,100,0.03,99,1,0
upstage_Solar-Open-100B,saju_ko_easy,easy,100,0.09,100,0,0
upstage_Solar-Open-100B,saju_ko_hard,hard,100,0.05,100,0,0
upstage_Solar-Open-100B,saju_ko_medium,medium,100,0.05,100,0,0
upstage_Solar-Open-100B,sat_puzzles_en_easy,easy,100,0.15,100,0,0
upstage_Solar-Open-100B,sat_puzzles_en_hard,hard,100,0.03,100,0,0
upstage_Solar-Open-100B,sat_puzzles_en_medium,medium,100,0.06,100,0,0
upstage_Solar-Open-100B,sat_puzzles_ko_easy,easy,100,0.11,100,0,0
upstage_Solar-Open-100B,sat_puzzles_ko_hard,hard,100,0.01,100,0,0
upstage_Solar-Open-100B,sat_puzzles_ko_medium,medium,100,0.01,100,0,0
upstage_Solar-Open-100B,sudoku_en_easy,easy,100,0.45,86,14,0
upstage_Solar-Open-100B,sudoku_en_hard,hard,100,0.05,75,25,0
upstage_Solar-Open-100B,sudoku_en_medium,medium,100,0.21,86,14,0
upstage_Solar-Open-100B,sudoku_ko_easy,easy,100,0.68,90,10,0
upstage_Solar-Open-100B,sudoku_ko_hard,hard,100,0.14,71,29,0
upstage_Solar-Open-100B,sudoku_ko_medium,medium,100,0.3,68,32,0
upstage_Solar-Open-100B,time_ko_easy,easy,100,0.68,100,0,0
upstage_Solar-Open-100B,time_ko_hard,hard,100,0.08,100,0,0
upstage_Solar-Open-100B,time_ko_medium,medium,100,0.36,100,0,0
upstage_Solar-Open-100B,yacht_dice_en_easy,easy,100,0.47,100,0,0
upstage_Solar-Open-100B,yacht_dice_en_hard,hard,100,0.09,100,0,0
upstage_Solar-Open-100B,yacht_dice_en_medium,medium,100,0.17,100,0,0
upstage_Solar-Open-100B,yacht_dice_ko_easy,easy,100,0.49,100,0,0
upstage_Solar-Open-100B,yacht_dice_ko_hard,hard,100,0.08,100,0,0
upstage_Solar-Open-100B,yacht_dice_ko_medium,medium,100,0.21,100,0,0
